C51 COMPILER V9.56.0.0   DEVICEPARAMETERS                                                  06/03/2021 14:52:32 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE DEVICEPARAMETERS
OBJECT MODULE PLACED IN .\Objects\DeviceParameters.obj
COMPILER INVOKED BY: C:\Program Files\Keil\C51\BIN\C51.EXE DeviceParameters.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEN
                    -D PRINT(.\Listings\DeviceParameters.lst) TABS(2) OBJECT(.\Objects\DeviceParameters.obj)

line level    source

   1          #include <C8051F120.h>
   2          #include <Menu.h>
   3          #include <Delays.h>
   4          #include <UART0.h>
   5          #include <string.h>
   6          #include <FontDisplay.h>
   7          #include <stdlib.h>
   8          #include <MiddleFont.h>
   9          
  10          void updateLampFreqMax();
  11          //State Device Parameters
  12          xdata unsigned char NAME;
  13          xdata unsigned char CODE_ERROR;
  14          xdata unsigned char COUNT_ERROR;
  15          xdata unsigned char LAMP_OPTION;
  16          xdata unsigned char QSW_OPTION;
  17          xdata unsigned char LAMP_STATE;
  18          xdata unsigned char QSW1_STATE;
  19          xdata unsigned char QSW2_STATE;
  20          xdata unsigned char CS_STATE;
  21          xdata unsigned char SHUTTER1_STATE;
  22          xdata unsigned char SHUTTER2_STATE;
  23          xdata unsigned char PILOT;
  24          xdata unsigned char STATE1;
  25          xdata unsigned char STATE2;
  26          xdata unsigned char STATE3;
  27          xdata unsigned char STATE4;
  28          xdata unsigned char VERS;
  29          xdata unsigned char STT[16] = {0};
  30          xdata unsigned char PS_SERIAL_NUMBER;
  31          xdata unsigned char REQUIRED_PLD;
  32          xdata unsigned char CURRENT_PLD;
  33          
  34          //Model Parameters
  35          xdata unsigned short int ID;
  36          xdata unsigned char SETUP;
  37          xdata unsigned char LASER;
  38          xdata unsigned short int CAP;
  39          xdata unsigned short int UCMAX;
  40          xdata unsigned short int EMIN;
  41          xdata unsigned short int EMAX;
  42          xdata unsigned short int EDEF;
  43          xdata unsigned short int FMIN;
  44          xdata unsigned short int FMAX;
  45          xdata unsigned short int FDEF;
  46          xdata unsigned short int PMIN;
  47          xdata unsigned short int PMAX;
  48          xdata unsigned short int PDEF;
  49          xdata unsigned short int RMAX1;
  50          xdata unsigned short int RMAX2;
  51          xdata unsigned short int PAUSE;
  52          
  53          //Main Parameters
  54          xdata unsigned int ENERGY;
C51 COMPILER V9.56.0.0   DEVICEPARAMETERS                                                  06/03/2021 14:52:32 PAGE 2   

  55          xdata unsigned short int RADIATION1;
  56          xdata unsigned short int RADIATION2;
  57          xdata unsigned long int DELAY1;
  58          xdata unsigned long int DELAY2;
  59          xdata unsigned long int DELAY3;
